Name,URL,TH_Description,EN_Description,metadata,Type,id
Casual Relaxed-Fit Shorts – Beige,https://drive.google.com/uc?export=download&id=1fNHiq60TgXKc-BMzIw3M9iSTjedv399I,"กางเกงขาสั้นทรงหลวม สีเบจ สไตล์ลำลอง

กางเกงขาสั้นทรงหลวมที่ออกแบบมาเพื่อความสบายในการสวมใส่ ด้วยสีเบจที่เรียบง่ายและทันสมัย เหมาะสำหรับการสวมใส่ในวันหยุดหรือกิจกรรมกลางแจ้ง ตัวกางเกงมีเอวยางยืดและกระเป๋าข้างสองข้างเพื่อความสะดวกในการใช้งาน

วัสดุ: ผ้าฝ้ายผสมโพลีเอสเตอร์ ให้สัมผัสนุ่มและระบายอากาศได้ดี

สี: เบจ

ทรง: ทรงหลวม (Relaxed Fit) ขาสั้น

เอว: เอวยางยืด เพิ่มความยืดหยุ่น

ดีเทล: กระเป๋าข้าง 2 ข้าง

สไตล์: ลำลอง ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่เที่ยวพักผ่อนหรือกิจกรรมกลางแจ้ง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","Casual Relaxed-Fit Shorts – Beige

These relaxed-fit shorts are designed for comfort and ease. The simple and modern beige color makes them perfect for holidays or outdoor activities. Featuring an elastic waistband and two side pockets for added convenience.

Material: Cotton-polyester blend – soft and breathable

Color: Beige

Fit: Relaxed fit with short legs

Waist: Elastic waistband for added flexibility

Details: Two side pockets

Style: Casual and easy-to-wear

Ideal for: Leisure outings or outdoor activities

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""Casual Relaxed-Fit Shorts – Beige"", ""brand"": ""Generic Brand"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Shorts"", ""style"": ""Casual"", ""color"": ""Beige"", ""material"": ""Cotton-polyester blend"", ""features"": {""fit"": ""Relaxed fit"", ""leg_style"": ""Short"", ""waist"": ""Elastic waistband"", ""pockets"": {""side"": 2, ""back"": 0}, ""wrinkle_resistant"": false, ""lightweight"": true}, ""ideal_for"": [""Leisure outings"", ""Outdoor activities""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""These relaxed-fit shorts are designed for comfort and ease, featuring a simple and modern beige color, perfect for holidays or outdoor activities.""}",Pants,8
URBAN EDGE Wide-Leg Vintage Black Jeans,https://drive.google.com/uc?export=download&id=1A2Z-TeBhkLtsfh4pQAKVurZ3gVQh0bj3,"กางเกงยีนส์ทรงขากว้าง สีดำวินเทจ สไตล์สตรีท จาก URBAN EDGE

กางเกงยีนส์ทรงขากว้างที่ออกแบบมาเพื่อความสบายและสไตล์ที่โดดเด่น โทนสีดำวินเทจเพิ่มความเท่และสามารถจับคู่กับเสื้อได้หลากหลาย ตัวกางเกงมีทรงขากว้างช่วยเพิ่มความโปร่งสบายขณะสวมใส่ พร้อมกระเป๋าข้างและกระเป๋าหลังเพื่อความสะดวกในการใช้งาน

วัสดุ: ผ้าเดนิมคุณภาพสูง ทนทานและมีสไตล์

สี: ดำวินเทจ

ทรง: ทรงขากว้าง (Wide-leg Fit)

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: สตรีท แฟชั่นทันสมัย

เหมาะสำหรับ: ใส่เที่ยว เดินเล่น หรือออกงานสไตล์ลำลอง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรตากในที่ร่ม","URBAN EDGE Wide-Leg Vintage Black Jeans – Street Style

Step up your fashion game with these wide-leg jeans from URBAN EDGE. Designed for comfort and a standout style, the vintage black color adds a cool edge and pairs easily with various tops. Featuring a wide-leg cut for added comfort and practical side and back pockets for convenience.

Material: High-quality denim – durable and stylish

Color: Vintage black

Fit: Wide-leg fit

Waist: Standard waist with button and zip closure

Details: Two side pockets / Two back pockets

Style: Street, modern fashion

Ideal for: Casual outings, city walks, or laid-back events

Care Instructions: Machine wash cold. Avoid bleach. Hang to dry in the shade.","{""product_name"": ""URBAN EDGE Wide-Leg Vintage Black Jeans"", ""brand"": ""URBAN EDGE"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Jeans"", ""style"": ""Street"", ""color"": ""Vintage Black"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Wide-leg fit"", ""leg_style"": ""Wide-leg"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Casual outings"", ""City walks"", ""Laid-back events""], ""care_instructions"": [""Machine wash cold"", ""Avoid bleach"", ""Hang to dry in the shade""], ""description"": ""URBAN EDGE Wide-Leg Vintage Black Jeans with street style, featuring a wide-leg fit and practical pockets for casual outings.""}",Pants,9
VINTAGE STUDIO Wide-Leg Denim Cargo Pants,https://drive.google.com/uc?export=download&id=1I1bEHheek3bDREzFur646aFWF5Wrn9OR,"กางเกงยีนส์ขากว้างดีเทลกระเป๋าด้านข้าง จาก VINTAGE STUDIO

กางเกงยีนส์ขายาวทรงขากว้าง ดีไซน์ร่วมสมัยที่ให้ความคล่องตัวและเท่แบบสตรีท มาพร้อมกระเป๋าด้านข้างสองข้าง เพิ่มความสะดวกในการใช้งาน ตัดเย็บจากผ้าเดนิมคุณภาพดี ใส่สบาย ทนทาน เหมาะสำหรับทุกกิจกรรมประจำวันหรือสไตล์ลำลอง

วัสดุ: ผ้าเดนิม (Cotton 100%) ทนทานและสวมใส่สบาย
สี: ยีนส์ฟ้า (Blue Denim)
ทรง: ขากว้าง (Wide-Leg Fit)
เอว: เอวปกติ มาพร้อมกระดุมและซิปหน้า
ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ / กระเป๋าเสริมแบบฝาปิดด้านข้าง
สไตล์: สตรีทลำลอง คลาสสิกและใส่ง่าย
เหมาะสำหรับ: ใส่เที่ยว เดินเล่น หรือกิจกรรมกลางแจ้ง
คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และรีดด้วยไฟอ่อน","VINTAGE STUDIO Wide-Leg Denim Cargo Pants

Upgrade your casual wardrobe with these wide-leg denim cargo pants from VINTAGE STUDIO. Crafted from premium 100% cotton denim, these pants feature a roomy, relaxed silhouette for maximum comfort and movement. Functional flap cargo pockets on both sides and classic back pockets make them both stylish and practical—ideal for everyday wear, street style, or outdoor activities.

Material: 100% Cotton denim – durable and comfortable
Color: Blue denim
Fit: Wide-leg, relaxed fit
Waist: Regular waist with button and zip closure
Details: Two side cargo pockets / Two back pockets / Flap pockets on both sides
Style: Streetwear, classic, and easy to match
Ideal for: Everyday outings, city walks, or outdoor activities
Care Instructions: Machine wash cold, do not bleach, iron on low heat if needed

","{
  ""product_name"": ""VINTAGE STUDIO Wide-Leg Denim Cargo Pants"",
  ""brand"": ""VINTAGE STUDIO"",
  ""category"": ""Men's Clothing"",
  ""type"": ""Pants"",
  ""pants_type"": ""Cargo Pants"",
  ""style"": ""Streetwear"",
  ""color"": ""Blue denim"",
  ""material"": ""100% Cotton denim"",
  ""features"": {
    ""fit"": ""Wide-leg, relaxed fit"",
    ""leg_style"": ""Wide-leg"",
    ""waist"": ""Button and zip closure"",
    ""pockets"": {
      ""side"": 2,
      ""back"": 2
    },
    ""wrinkle_resistant"": false,
    ""lightweight"": false
  },
  ""ideal_for"": [
    ""Everyday outings"",
    ""City walks"",
    ""Outdoor activities""
  ],
  ""care_instructions"": [
    ""Machine wash cold"",
    ""Do not bleach"",
    ""Iron on low heat if needed""
  ],
  ""description"": ""Wide-leg denim cargo pants from VINTAGE STUDIO crafted from 100% cotton denim, featuring functional flap side pockets and classic back pockets for a practical and stylish streetwear look.""
}
",Pants,10
VINTAGE STUDIO Black Wide-Leg Denim Cargo Pants,https://drive.google.com/uc?export=download&id=1fr2LenKc1jrAvSy4EbSdHnFQm-6EjtW9,"กางเกงยีนส์ขากว้างกระเป๋าด้านข้าง สีดำ จาก VINTAGE STUDIO

กางเกงยีนส์ขายาวทรงขากว้าง ดีไซน์เท่สไตล์สตรีท มาพร้อมกระเป๋าด้านข้างแบบฝาปิดทั้งสองข้าง เพิ่มฟังก์ชันการใช้งานและความทันสมัย ผลิตจากผ้าเดนิมคุณภาพดี สีดำเข้ม ใส่ง่าย เข้ากับทุกลุค เหมาะสำหรับวันสบาย ๆ หรือกิจกรรมกลางแจ้ง

วัสดุ: ผ้าเดนิม (Cotton 100%) ให้ความทนทานและสวมใส่สบาย
สี: ดำ (Black Denim)
ทรง: ขากว้าง (Wide-Leg Fit)
เอว: เอวปกติ พร้อมกระดุมและซิปหน้า
ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ / กระเป๋าด้านข้างแบบฝาปิด
สไตล์: สตรีทลำลอง ทันสมัย
เหมาะสำหรับ: ใส่เที่ยว เดินเล่น หรือทำกิจกรรมกลางแจ้ง
คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","VINTAGE STUDIO Black Wide-Leg Denim Cargo Pants

Add a modern streetwear edge to your look with these black wide-leg denim cargo pants from VINTAGE STUDIO. Made from durable 100% cotton denim, these pants offer a relaxed fit for comfort and easy movement. Flap cargo pockets on both sides and classic back pockets provide utility and style—ideal for casual days, city walks, or outdoor adventures.

Material: 100% Cotton denim – durable and comfortable
Color: Black denim
Fit: Wide-leg, relaxed fit
Waist: Regular waist with button and zip closure
Details: Two side cargo pockets / Two back pockets / Flap pockets on both sides
Style: Streetwear, modern, versatile
Ideal for: Casual outings, city walks, or outdoor activities
Care Instructions: Machine wash cold, do not bleach, iron on low heat if needed","{
  ""product_name"": ""VINTAGE STUDIO Black Wide-Leg Denim Cargo Pants"",
  ""brand"": ""VINTAGE STUDIO"",
  ""category"": ""Men's Clothing"",
  ""type"": ""Pants"",
  ""pants_type"": ""Cargo Pants"",
  ""style"": ""Streetwear"",
  ""color"": ""Black denim"",
  ""material"": ""100% Cotton denim"",
  ""features"": {
    ""fit"": ""Wide-leg, relaxed fit"",
    ""leg_style"": ""Wide-leg"",
    ""waist"": ""Button and zip closure"",
    ""pockets"": {
      ""side"": 2,
      ""back"": 2
    },
    ""wrinkle_resistant"": false,
    ""lightweight"": false
  },
  ""ideal_for"": [
    ""Casual outings"",
    ""City walks"",
    ""Outdoor activities""
  ],
  ""care_instructions"": [
    ""Machine wash cold"",
    ""Do not bleach"",
    ""Iron on low heat if needed""
  ],
  ""description"": ""Black wide-leg denim cargo pants from VINTAGE STUDIO, crafted from durable 100% cotton denim with functional flap side and back pockets, designed for comfort, utility, and a modern streetwear style.""
}",Pants,11
URBAN CLASSIC Relaxed Fit Denim Shorts – Dark Blue,https://drive.google.com/uc?export=download&id=1QB-ReE8ynuYpNTGPHCgGgXaWr_90Qc82,"กางเกงยีนส์ขาสั้นทรงหลวม สีฟ้าเข้ม สไตล์ลำลอง จาก URBAN CLASSIC

กางเกงยีนส์ขาสั้นที่ออกแบบมาเพื่อความสบายและสไตล์ที่ทันสมัย ด้วยโทนสีฟ้าเข้มที่สามารถจับคู่กับเสื้อได้หลากหลายสไตล์ ตัวกางเกงมีทรงหลวมและขากว้าง ช่วยเพิ่มความคล่องตัวขณะสวมใส่ และดีเทลกระเป๋าข้างและกระเป๋าหลังเพื่อการใช้งานที่สะดวก

วัสดุ: ผ้ายีนส์คุณภาพสูง ทนทานและระบายอากาศได้ดี

สี: ฟ้าเข้ม

ทรง: ทรงหลวม (Relaxed Fit) ขากว้าง

เอว: ปิดด้วยกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: ลำลอง ทันสมัย ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่เที่ยว เดินเล่น หรือกิจกรรมกลางแจ้ง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรตากในที่ร่ม","URBAN CLASSIC Relaxed Fit Denim Shorts – Dark Blue

Step up your casual look with these relaxed-fit denim shorts from URBAN CLASSIC. Crafted for comfort and modern style, the dark blue color pairs effortlessly with various tops. Featuring a loose fit and wide legs, these shorts offer great mobility and include practical side and back pockets for convenience.

Material: High-quality denim – durable and breathable

Color: Dark blue

Fit: Relaxed fit with wide legs

Waist: Button and zip closure

Details: Two side pockets / Two back pockets

Style: Casual, modern, and everyday-friendly

Ideal for: Casual outings, city walks, or outdoor activities

Care Instructions: Machine wash cold. Do not bleach. Dry in the shade.","{""product_name"": ""URBAN CLASSIC Relaxed Fit Denim Shorts – Dark Blue"", ""brand"": ""URBAN CLASSIC"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Shorts"", ""style"": ""Casual"", ""color"": ""Dark Blue"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Relaxed fit"", ""leg_style"": ""Wide-leg"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Casual outings"", ""City walks"", ""Outdoor activities""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Dry in the shade""], ""description"": ""URBAN CLASSIC Relaxed Fit Denim Shorts in dark blue, offering comfort and style with a loose fit and practical pockets.""}",Pants,12
URBAN WEAR Casual Straight-Leg Denim Shorts – Dark Blue,https://drive.google.com/uc?export=download&id=1gD95LaN1BhtlNBrLl_EnstVKpLQJeH9a,"กางเกงยีนส์ขาสั้นทรงตรง สีฟ้าเข้ม สไตล์ลำลอง จาก URBAN WEAR

กางเกงยีนส์ขาสั้นที่ออกแบบมาเพื่อความสบายและความทนทาน ด้วยสีฟ้าเข้มที่มีการฟอกสีเพื่อเพิ่มลุคที่ทันสมัย สามารถจับคู่กับเสื้อยืดหรือเสื้อเชิ้ตได้อย่างง่ายดาย ตัวกางเกงมีทรงตรงและกระเป๋าห้าช่องเพื่อความสะดวกในการใช้งาน

วัสดุ: ผ้ายีนส์คอตตอน 100% ให้ความทนทานและสวมใส่สบาย

สี: ฟ้าเข้ม (Dark Blue)

ทรง: ทรงตรง (Straight Fit)

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าหน้า 3 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: ลำลอง ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่เที่ยวในวันหยุด หรือกิจกรรมกลางแจ้ง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรตากในที่ร่ม","URBAN WEAR Casual Straight-Leg Denim Shorts – Dark Blue

Experience comfort and durability with these straight-leg denim shorts from URBAN WEAR. The dark blue color with a washed effect adds a modern touch, making it easy to pair with a t-shirt or a casual shirt. The shorts feature a straight fit and five pockets for practical use.

Material: 100% Cotton denim – durable and comfortable

Color: Dark Blue

Fit: Straight fit

Waist: Regular waist with button and zip closure

Details: Three front pockets / Two back pockets

Style: Casual, easy-to-wear everyday

Ideal for: Weekend outings or outdoor activities

Care Instructions: Machine wash cold. Do not bleach. Dry in the shade.","{""product_name"": ""URBAN WEAR Casual Straight-Leg Denim Shorts – Dark Blue"", ""brand"": ""URBAN WEAR"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Shorts"", ""style"": ""Casual"", ""color"": ""Dark Blue"", ""material"": ""100% Cotton denim"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Regular waist with button and zip closure"", ""pockets"": {""side"": 3, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Weekend outings"", ""Outdoor activities""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Dry in the shade""], ""description"": ""URBAN WEAR Casual Straight-Leg Denim Shorts – Dark Blue. Comfortable and durable shorts with a modern washed effect, perfect for everyday casual wear.""}",Pants,13
URBAN STYLE Casual Light Blue Denim Shorts,https://drive.google.com/uc?export=download&id=1bE2xKeNmxPFk9ypLKo_MuPEf-Cr5yGea,"กางเกงยีนส์ขาสั้นทรงหลวม สีฟ้าอ่อน สไตล์ลำลอง จาก URBAN STYLE

กางเกงยีนส์ขาสั้นทรงหลวมที่ออกแบบมาเพื่อความสะดวกสบายและความทันสมัย ด้วยสีฟ้าอ่อนที่ให้ความรู้สึกสดชื่นและเหมาะกับทุกโอกาส ตัวกางเกงมีดีเทลการฟอกสีที่เพิ่มความมีสไตล์และกระเป๋าด้านหน้าสองข้างและกระเป๋าหลังสองใบเพื่อการใช้งานที่สะดวก

วัสดุ: ผ้าเดนิมคุณภาพสูง ให้ความทนทานและสวมใส่สบาย

สี: ฟ้าอ่อน

ทรง: ทรงหลวม (Relaxed Fit) ขาสั้น

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ / การฟอกสีเพื่อความมีสไตล์

สไตล์: ลำลอง ทันสมัย เหมาะกับการแต่งตัวในชีวิตประจำวัน

เหมาะสำหรับ: ใส่เที่ยว เดินเล่น หรือกิจกรรมกลางแจ้ง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรตากในที่ร่ม","URBAN STYLE Casual Light Blue Denim Shorts

These relaxed-fit denim shorts from URBAN STYLE are designed for comfort and modern style. The light blue color offers a refreshing look suitable for any occasion. Featuring stylish wash details and practical front and back pockets, these shorts are perfect for everyday wear.

Material: High-quality denim for durability and comfort

Color: Light blue

Fit: Relaxed fit, short length

Waist: Regular waist with button and zip closure

Details: Two side pockets / Two back pockets / Stylish wash details

Style: Casual, modern, perfect for everyday wear

Ideal for: Casual outings, city walks, or outdoor activities

Care Instructions: Machine wash cold. Do not bleach. Dry in the shade.","{""product_name"": ""URBAN STYLE Casual Light Blue Denim Shorts"", ""brand"": ""URBAN STYLE"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Shorts"", ""style"": ""Casual"", ""color"": ""Light Blue"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Relaxed fit"", ""leg_style"": ""Short"", ""waist"": ""Regular waist with button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Casual outings"", ""City walks"", ""Outdoor activities""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Dry in the shade""], ""description"": ""URBAN STYLE Casual Light Blue Denim Shorts are designed for comfort and modern style, featuring stylish wash details and practical pockets.""}",Pants,14
Classic Straight-Leg Trousers – Olive Green,https://drive.google.com/uc?export=download&id=1QBIZM--f6UbabrXI9BBOP7nry9s0PCad,"กางเกงขายาวทรงตรง สีเขียวมะกอก สไตล์คลาสสิก

กางเกงขายาวทรงตรงที่ออกแบบมาเพื่อความเรียบง่ายและความสบายในการสวมใส่ ด้วยโทนสีเขียวมะกอกที่ให้ความรู้สึกสงบและคลาสสิก สามารถจับคู่กับเสื้อได้หลากหลายสไตล์ ทั้งแบบทางการและลำลอง ตัวกางเกงมีดีเทลกระดุมด้านหน้าและกระเป๋าข้างเพื่อการใช้งานที่สะดวก

วัสดุ: ผ้าโพลีเอสเตอร์ผสม ให้สัมผัสเบาและไม่ยับง่าย

สี: เขียวมะกอก

ทรง: ทรงตรง

เอว: เอวปกติพร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 1 ใบ

สไตล์: คลาสสิก เรียบง่าย ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่ทำงาน เดินเล่น หรือสไตล์ Smart Casual

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","Classic Straight-Leg Trousers – Olive Green

These straight-leg trousers are designed for simplicity and comfort, featuring a calming and classic olive green color. They pair effortlessly with a variety of tops, suitable for both formal and casual settings. The trousers include front button details and practical side pockets for convenience.

Material: Polyester blend – lightweight and wrinkle-resistant

Color: Olive green

Fit: Straight fit

Waist: Regular waist with button and zip closure

Details: Two side pockets / One back pocket

Style: Classic, simple, and everyday-friendly

Ideal for: Office wear, city walks, or smart casual looks

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""Classic Straight-Leg Trousers – Olive Green"", ""brand"": ""Generic"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Trousers"", ""style"": ""Classic"", ""color"": ""Olive Green"", ""material"": ""Polyester blend"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 1}, ""wrinkle_resistant"": true, ""lightweight"": true}, ""ideal_for"": [""Office wear"", ""City walks"", ""Smart casual occasions""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Classic straight-leg trousers in olive green, ideal for both formal and casual settings.""}",Pants,15
