Name,URL,TH_Description,EN_Description,metadata,Type,id
URBAN CHIC Classic Straight-Leg Trousers – Beige,https://drive.google.com/uc?export=download&id=1TvEzCveXhTqQ3C2TDD-ENXxceWma8VqN,"กางเกงขายาวทรงกระบอก สีเบจ สไตล์คลาสสิก จาก URBAN CHIC

กางเกงขายาวทรงกระบอกที่ออกแบบมาเพื่อความสบายและความเรียบหรู ด้วยโทนสีเบจที่เรียบง่ายและมีสไตล์ สามารถจับคู่กับเสื้อได้หลากหลายรูปแบบ เหมาะสำหรับใส่ในโอกาสทางการและลำลอง ตัวกางเกงมีดีเทลจีบด้านหน้าและกระเป๋าข้าง เพิ่มความสะดวกในการใช้งาน

วัสดุ: ผ้าฝ้ายผสมโพลีเอสเตอร์ ให้สัมผัสนุ่มและระบายอากาศได้ดี

สี: เบจ

ทรง: ทรงกระบอก (Straight Fit)

เอว: เอวปกติพร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 1 ใบ / จีบด้านหน้า

สไตล์: คลาสสิก เรียบหรู

เหมาะสำหรับ: ใส่ทำงาน ประชุม หรือออกงานสังคม

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","URBAN CHIC Classic Straight-Leg Trousers – Beige

Enhance your wardrobe with these classic straight-leg trousers from URBAN CHIC. Designed with a simple yet stylish beige tone, these trousers are versatile enough to pair with various tops, suitable for both formal and casual occasions. Featuring front pleats and side pockets, they offer both style and practicality.

Material: Cotton-polyester blend – soft and breathable

Color: Beige

Fit: Straight fit

Waist: Regular waist with button and zip closure

Details: Two side pockets / One back pocket / Front pleats

Style: Classic, elegant

Ideal for: Office wear, meetings, or social events

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""URBAN CHIC Classic Straight-Leg Trousers – Beige"", ""brand"": ""URBAN CHIC"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Trousers"", ""style"": ""Classic"", ""color"": ""Beige"", ""material"": ""Cotton-polyester blend"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 1}, ""wrinkle_resistant"": false, ""lightweight"": true}, ""ideal_for"": [""Office wear"", ""Meetings"", ""Social events""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Classic straight-leg trousers in beige with front pleats and side pockets, ideal for formal and casual occasions.""}",Pants,16
Classic Straight-Leg Trousers – Navy,https://drive.google.com/uc?export=download&id=1jaPIOigOCXxSGAIX3HYNlkS87acZy__h,"กางเกงขายาวทรงตรง สีกรมท่า สไตล์คลาสสิก

กางเกงขายาวทรงตรงที่ออกแบบมาเพื่อความเรียบหรูและความสบายในการสวมใส่ ด้วยโทนสีกรมท่าที่ดูดีและสามารถจับคู่กับเสื้อได้หลากหลายสไตล์ เหมาะสำหรับการสวมใส่ในโอกาสทางการและลำลอง ตัวกางเกงมีดีเทลกระดุมด้านหน้าเพิ่มความโดดเด่น

วัสดุ: ผ้าวูลผสมโพลีเอสเตอร์ ให้สัมผัสนุ่มและคงทน

สี: กรมท่า

ทรง: ทรงตรง (Straight Fit)

เอว: เอวปกติ พร้อมกระดุมด้านหน้า

ดีเทล: กระดุมด้านหน้า 2 เม็ด / กระเป๋าข้าง 2 ข้าง

สไตล์: คลาสสิก เรียบง่าย

เหมาะสำหรับ: ใส่ทำงาน ประชุม หรือโอกาสทางการ

คำแนะนำในการดูแล: ซักแห้งเท่านั้น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","Classic Straight-Leg Trousers – Navy

These straight-leg trousers are designed for elegance and comfort, featuring a versatile navy color that pairs well with various styles. Ideal for both formal and casual occasions, the trousers have front button details that add a touch of sophistication.

Material: Wool-polyester blend – soft and durable

Color: Navy

Fit: Straight fit

Waist: Regular waist with front buttons

Details: Two front buttons / Two side pockets

Style: Classic, simple

Ideal for: Office wear, meetings, or formal occasions

Care Instructions: Dry clean only. Do not bleach. Iron on low heat.","{""product_name"": ""Classic Straight-Leg Trousers – Navy"", ""brand"": ""Unknown"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Trousers"", ""style"": ""Classic"", ""color"": ""Navy"", ""material"": ""Wool-polyester blend"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Regular waist with front buttons"", ""pockets"": {""side"": 2, ""back"": 0}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Office wear"", ""Meetings"", ""Formal occasions""], ""care_instructions"": [""Dry clean only"", ""Do not bleach"", ""Iron on low heat""], ""description"": ""Classic straight-leg trousers in navy, ideal for formal and casual occasions with front button details.""}",Pants,17
VINTAGE STUDIO Minimalist Straight-Leg Trousers – Black,https://drive.google.com/uc?export=download&id=1JizJ3eu0pFASl17ALeVJYaqqnW5W1L0N,"กางเกงขายาวทรงตรง สีดำ สไตล์มินิมอล จาก VINTAGE STUDIO

กางเกงขายาวทรงตรงผลิตจากผ้าโพลีเอสเตอร์ผสมคุณภาพดี ให้สัมผัสเรียบเนียน น้ำหนักเบาและไม่ยับง่าย โดดเด่นด้วยดีเทลกระดุมคู่ด้านหน้า เสริมลุคสุภาพและทันสมัย มาพร้อมกระเป๋าข้างและกระเป๋าหลัง ใส่ง่ายแมทช์กับเสื้อผ้าได้หลากหลาย เหมาะกับวันทำงานหรือโอกาสกึ่งทางการ

วัสดุ: ผ้าโพลีเอสเตอร์ผสม (Polyester Blend) น้ำหนักเบาและไม่ยับง่าย
สี: ดำ (Black)
ทรง: ทรงตรง (Straight Fit)
เอว: เอวปกติ พร้อมกระดุมและซิปหน้า
ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ / กระดุมคู่ด้านหน้า
สไตล์: มินิมอล สุภาพ กึ่งทางการ
เหมาะสำหรับ: ใส่ทำงาน ออกงาน หรือสไตล์ Smart Casual
คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","VINTAGE STUDIO Minimalist Straight-Leg Trousers – Black

Refine your smart-casual wardrobe with these minimalist straight-leg trousers from VINTAGE STUDIO. Crafted from a high-quality polyester blend, these pants are lightweight and wrinkle-resistant, featuring a stylish double-button front detail. With practical side and back pockets, they offer both function and elegance—ideal for workdays or semi-formal occasions.

Material: Polyester blend – lightweight and wrinkle-resistant
Color: Black
Fit: Straight fit
Waist: Regular waist with double button and zip closure
Details: Two side pockets / Two back pockets / Double-button front detail
Style: Minimalist, smart, semi-formal
Ideal for: Office wear, events, or smart casual looks
Care Instructions: Machine wash cold, do not bleach, iron on low heat if necessary","{
  ""product_name"": ""VINTAGE STUDIO Minimalist Straight-Leg Trousers – Black"",
  ""brand"": ""VINTAGE STUDIO"",
  ""category"": ""Men's Clothing"",
  ""type"": ""Pants"",
  ""pants_type"": ""Trousers"",
  ""style"": ""Minimalist / Smart Casual"",
  ""color"": ""Black"",
  ""material"": ""Polyester blend"",
  ""features"": {
    ""fit"": ""Straight fit"",
    ""leg_style"": ""Straight"",
    ""waist"": ""Double button and zip closure"",
    ""pockets"": {
      ""side"": 2,
      ""back"": 2
    },
    ""wrinkle_resistant"": true,
    ""lightweight"": true
  },
  ""ideal_for"": [
    ""Office wear"",
    ""Events"",
    ""Smart casual looks""
  ],
  ""care_instructions"": [
    ""Machine wash cold"",
    ""Do not bleach"",
    ""Iron on low heat if necessary""
  ],
  ""description"": ""Minimalist straight-leg trousers from VINTAGE STUDIO crafted from a lightweight, wrinkle-resistant polyester blend. Features a double-button front, side and back pockets—ideal for work or smart casual occasions.""
}",Pants,18
URBAN EDGE Classic Straight-Leg White Jeans,https://drive.google.com/uc?export=download&id=1QYe2tjKotThNPyXeoH-jrJ4VzZVOurna,"กางเกงยีนส์ทรงตรง สีขาว สไตล์คลาสสิก จาก URBAN EDGE

กางเกงยีนส์สีขาวที่ออกแบบมาเพื่อความเรียบง่ายและสไตล์ที่ไม่เคยล้าสมัย ด้วยทรงตรงที่ให้ความสบายและพอดีตัว สามารถจับคู่กับเสื้อได้หลากหลายสไตล์ ไม่ว่าจะเป็นลุคทางการหรือลำลอง ตัวกางเกงมีดีเทลกระเป๋าข้างและกระเป๋าหลังเพื่อการใช้งานที่สะดวก

วัสดุ: ผ้าเดนิมคุณภาพสูง ให้สัมผัสนุ่มและทนทาน

สี: ขาว

ทรง: ทรงตรง (Straight Fit)

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: คลาสสิก เรียบง่าย ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่ทำงาน เดินเล่น หรือโอกาสลำลอง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","URBAN EDGE Classic Straight-Leg White Jeans

Enhance your wardrobe with these classic white jeans from URBAN EDGE. Designed with a timeless straight fit, these jeans offer comfort and style that never goes out of fashion. Perfectly versatile, they can be paired with various tops for both formal and casual looks. The jeans feature practical side and back pockets for convenience.

Material: High-quality denim – soft and durable

Color: White

Fit: Straight fit

Waist: Regular waist with button and zip closure

Details: Two side pockets / Two back pockets

Style: Classic, simple, and everyday-friendly

Ideal for: Office wear, city walks, or casual occasions

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""URBAN EDGE Classic Straight-Leg White Jeans"", ""brand"": ""URBAN EDGE"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Jeans"", ""style"": ""Classic"", ""color"": ""White"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Regular waist with button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Office wear"", ""City walks"", ""Casual occasions""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Classic white jeans with a straight fit, offering comfort and timeless style. Features practical side and back pockets.""}",Pants,19
DENIM STUDIO Classic Straight-Leg Jeans – Blue,https://drive.google.com/uc?export=download&id=1j2hJfjmlarm9uJ4ceHH-OUsS60EDsUZx,"กางเกงยีนส์ทรงตรง สีฟ้า จาก DENIM STUDIO

กางเกงยีนส์ทรงตรงที่ออกแบบมาเพื่อความคลาสสิกและสบายในการสวมใส่ ด้วยโทนสีฟ้าที่สามารถจับคู่กับเสื้อผ้าได้หลากหลายสไตล์ เหมาะสำหรับการสวมใส่ในชีวิตประจำวัน ตัวกางเกงมีดีเทลกระเป๋าข้างและกระเป๋าหลังเพื่อความสะดวกในการใช้งาน

วัสดุ: ผ้าเดนิมคุณภาพสูง ให้ความทนทานและสวมใส่สบาย

สี: ฟ้า

ทรง: ทรงตรง (Straight Fit)

เอว: ปิดด้วยกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: คลาสสิก เรียบง่าย ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่เที่ยว ทำงาน หรือสไตล์ลำลอง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","DENIM STUDIO Classic Straight-Leg Jeans – Blue

Enhance your everyday wardrobe with these classic straight-leg jeans from DENIM STUDIO. The versatile blue color pairs effortlessly with a variety of tops, making them perfect for daily wear. Featuring practical side and back pockets, these jeans combine style with functionality.

Material: High-quality denim – durable and comfortable

Color: Blue

Fit: Straight fit

Waist: Button and zip closure

Details: Two side pockets / Two back pockets

Style: Classic, simple, and everyday-friendly

Ideal for: Casual outings, work, or relaxed styles

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""DENIM STUDIO Classic Straight-Leg Jeans – Blue"", ""brand"": ""DENIM STUDIO"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Jeans"", ""style"": ""Classic"", ""color"": ""Blue"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Casual outings"", ""Work"", ""Relaxed styles""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Classic straight-leg jeans in blue, perfect for everyday wear with practical pockets.""}",Pants,20
URBAN STUDIO Classic Straight-Leg Jeans – Light Blue,https://drive.google.com/uc?export=download&id=1pojT0B5AJh7XHZnWm5UyJHqbAo-Tuu5S,"กางเกงยีนส์ทรงตรง สีฟ้าอ่อน สไตล์คลาสสิก จาก URBAN STUDIO

กางเกงยีนส์ทรงตรงที่ออกแบบมาเพื่อความสะดวกสบายและสไตล์ที่ไม่เคยตกยุค ด้วยสีฟ้าอ่อนที่สามารถจับคู่กับเสื้อผ้าได้หลากหลาย ตัวกางเกงมีดีเทลกระเป๋าหน้าและหลังเพื่อความสะดวกในการใช้งาน

วัสดุ: ผ้ายีนส์คุณภาพสูง ทนทานและระบายอากาศได้ดี

สี: ฟ้าอ่อน

ทรง: ทรงตรง (Straight Fit)

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าหน้า 2 ข้าง / กระเป๋าหลัง 2 ใบ

สไตล์: คลาสสิก ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่เที่ยว ทำงาน หรือสไตล์ลำลอง

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","URBAN STUDIO Classic Straight-Leg Jeans – Light Blue

These straight-leg jeans from URBAN STUDIO offer timeless style and comfort. The light blue color is versatile and pairs well with a variety of tops. Featuring practical front and back pockets, these jeans are ideal for everyday wear.

Material: High-quality denim – durable and breathable

Color: Light blue

Fit: Straight fit

Waist: Regular waist with button and zip closure

Details: Two front pockets / Two back pockets

Style: Classic, easy-to-wear

Ideal for: Casual outings, work, or everyday casual style

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""URBAN STUDIO Classic Straight-Leg Jeans – Light Blue"", ""brand"": ""URBAN STUDIO"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Jeans"", ""style"": ""Classic"", ""color"": ""Light Blue"", ""material"": ""High-quality denim"", ""features"": {""fit"": ""Straight fit"", ""leg_style"": ""Straight"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 2}, ""wrinkle_resistant"": false, ""lightweight"": false}, ""ideal_for"": [""Casual outings"", ""Work"", ""Everyday casual style""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""These straight-leg jeans from URBAN STUDIO offer timeless style and comfort in a versatile light blue color.""}",Pants,21
URBAN CHIC Modern Wide-Leg Trousers – Caramel,https://drive.google.com/uc?export=download&id=1Pd0FkxB7uCAkQc3fqT33haoS5Ic1d1Qu,"กางเกงทรงหลวมขากระบอก สีคาราเมล สไตล์โมเดิร์น จาก URBAN CHIC

กางเกงขายาวทรงหลวมที่ออกแบบมาเพื่อความสบายและทันสมัย ด้วยโทนสีคาราเมลที่อบอุ่น สามารถจับคู่กับเสื้อได้หลากหลายสไตล์ ทั้งแบบทางการและลำลอง ตัวกางเกงมีทรงกระบอกกว้าง ช่วยเพิ่มความโปร่งสบายขณะสวมใส่ และดีเทลจีบด้านหน้าเพิ่มความหรูหรา

วัสดุ: ผ้าโพลีเอสเตอร์ผสมเรยอน ให้สัมผัสนุ่มและไม่ยับง่าย

สี: คาราเมล

ทรง: ทรงหลวม (Relaxed Fit) ขากระบอกกว้าง

เอว: เอวสูงพร้อมกระดุมและซิป

ดีเทล: จีบด้านหน้า / กระเป๋าข้าง 2 ข้าง

สไตล์: โมเดิร์น เรียบง่าย ใส่ง่ายทุกวัน

เหมาะสำหรับ: ใส่ทำงาน ออกงาน หรือสไตล์ Smart Casual

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","URBAN CHIC Modern Wide-Leg Trousers – Caramel

Enhance your modern wardrobe with these relaxed-fit, wide-leg trousers from URBAN CHIC. Designed with a warm caramel hue, these trousers add a touch of elegance while maintaining versatility. Featuring a comfortable wide-leg cut and front pleats, they are perfect for both formal and casual settings.

Material: Polyester-rayon blend – soft and wrinkle-resistant

Color: Caramel

Fit: Relaxed fit with wide legs

Waist: High waist with button and zip closure

Details: Front pleats / Two side pockets

Style: Modern, simple, and everyday-friendly

Ideal for: Office wear, events, or smart casual occasions

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""URBAN CHIC Modern Wide-Leg Trousers – Caramel"", ""brand"": ""URBAN CHIC"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Trousers"", ""style"": ""Modern"", ""color"": ""Caramel"", ""material"": ""Polyester-rayon blend"", ""features"": {""fit"": ""Relaxed fit"", ""leg_style"": ""Wide-leg"", ""waist"": ""High waist with button and zip closure"", ""pockets"": {""side"": 2, ""back"": 0}, ""wrinkle_resistant"": true, ""lightweight"": false}, ""ideal_for"": [""Office wear"", ""Events"", ""Smart casual occasions""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Enhance your modern wardrobe with these relaxed-fit, wide-leg trousers from URBAN CHIC. Designed with a warm caramel hue, these trousers add a touch of elegance while maintaining versatility.""}",Pants,22
VINTAGE STUDIO Minimalist Straight-Leg Trousers – White,https://drive.google.com/uc?export=download&id=1nf_jfR5760ezrsrHIklyvixfSB6foxm3,"กางเกงขายาวทรงตรง สีขาว สไตล์มินิมอล จาก VINTAGE STUDIO

กางเกงขายาวทรงตรงดีไซน์เรียบหรู ผลิตจากผ้าโพลีเอสเตอร์ผสมคอตตอนคุณภาพดี สัมผัสเบาสบายและไม่ยับง่าย มาพร้อมดีเทลจีบหน้าและกระเป๋าข้าง ใส่ง่าย แมทช์กับเสื้อผ้าได้หลากหลาย เหมาะสำหรับวันทำงาน งานทางการ หรือสไตล์ Smart Casual

วัสดุ: ผ้าโพลีเอสเตอร์ผสมคอตตอน (Polyester-Cotton Blend) น้ำหนักเบาและไม่ยับง่าย
สี: ขาว (White)
ทรง: ทรงตรง (Straight Fit)
เอว: เอวปกติ พร้อมกระดุมและซิปหน้า
ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 2 ใบ / จีบหน้า
สไตล์: มินิมอล สุภาพ กึ่งทางการ
เหมาะสำหรับ: ใส่ทำงาน ออกงาน หรือ Smart Casual
คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","VINTAGE STUDIO Minimalist Straight-Leg Trousers – White

Elevate your look with these minimalist straight-leg trousers from VINTAGE STUDIO. Made from a high-quality polyester-cotton blend, they are lightweight and wrinkle-resistant, featuring sharp front pleats and practical side pockets. The clean white color and tailored fit make them perfect for office wear, formal occasions, or smart casual outfits.

Material: Polyester-cotton blend – lightweight and wrinkle-resistant
Color: White
Fit: Straight fit
Waist: Regular waist with button and zip closure
Details: Two side pockets / Two back pockets / Front pleats
Style: Minimalist, smart, semi-formal
Ideal for: Office wear, formal events, or smart casual looks
Care Instructions: Machine wash cold, do not bleach, iron on low heat if necessary","{
  ""product_name"": ""VINTAGE STUDIO Minimalist Straight-Leg Trousers – White"",
  ""brand"": ""VINTAGE STUDIO"",
  ""category"": ""Men's Clothing"",
  ""type"": ""Pants"",
  ""pants_type"": ""Trousers"",
  ""style"": ""Minimalist / Smart Casual"",
  ""color"": ""White"",
  ""material"": ""Polyester-cotton blend"",
  ""features"": {
    ""fit"": ""Straight fit"",
    ""leg_style"": ""Straight"",
    ""waist"": ""Button and zip closure"",
    ""pockets"": {
      ""side"": 2,
      ""back"": 2
    },
    ""wrinkle_resistant"": true,
    ""lightweight"": true
  },
  ""ideal_for"": [
    ""Office wear"",
    ""Formal events"",
    ""Smart casual looks""
  ],
  ""care_instructions"": [
    ""Machine wash cold"",
    ""Do not bleach"",
    ""Iron on low heat if necessary""
  ],
  ""description"": ""Minimalist straight-leg trousers from VINTAGE STUDIO made from a lightweight, wrinkle-resistant polyester-cotton blend, featuring front pleats and side pockets—perfect for office, formal, or smart casual occasions.""
}
",Pants,23
URBAN WEAR Classic Wide-Leg Trousers – Black,https://drive.google.com/uc?export=download&id=1hSlRmSPC3-Hky8uZy6uLYeUv0vRbUME_,"กางเกงขายาวทรงหลวม สีดำ สไตล์คลาสสิก จาก URBAN WEAR

กางเกงทรงหลวมขากว้างที่ออกแบบมาเพื่อความสบายและความหรูหราในทุกการสวมใส่ โทนสีดำที่เรียบง่ายและคลาสสิก สามารถจับคู่กับเสื้อผ้าได้หลากหลายสไตล์ เหมาะสำหรับทั้งการแต่งตัวแบบทางการและลำลอง กางเกงมีดีเทลจีบด้านหน้าและกระเป๋าข้างเพื่อเพิ่มความสะดวกสบาย

วัสดุ: ผ้าโพลีเอสเตอร์ ให้สัมผัสเบาและไม่ยับง่าย

สี: ดำ

ทรง: ทรงหลวม ขากว้าง

เอว: เอวปกติ พร้อมกระดุมและซิป

ดีเทล: กระเป๋าข้าง 2 ข้าง / กระเป๋าหลัง 1 ใบ / จีบด้านหน้า

สไตล์: คลาสสิก เรียบง่าย

เหมาะสำหรับ: ใส่ทำงาน ประชุม หรือโอกาสทางการ

คำแนะนำในการดูแล: ซักเครื่องในน้ำเย็น หลีกเลี่ยงการใช้สารฟอกขาว และควรรีดด้วยไฟอ่อน","URBAN WEAR Classic Wide-Leg Trousers – Black

Enhance your wardrobe with these classic wide-leg trousers from URBAN WEAR. Designed for both comfort and elegance, the black color offers timeless versatility, making it easy to pair with various outfits. Ideal for both formal and casual settings, these trousers feature front pleats and convenient side pockets.

Material: Polyester – lightweight and wrinkle-resistant

Color: Black

Fit: Relaxed fit with wide legs

Waist: Regular waistband with button and zip closure

Details: Two side pockets / One back pocket / Front pleats

Style: Classic, simple

Ideal for: Office wear, meetings, formal occasions

Care Instructions: Machine wash cold. Do not bleach. Iron on low heat if necessary.","{""product_name"": ""URBAN WEAR Classic Wide-Leg Trousers – Black"", ""brand"": ""URBAN WEAR"", ""category"": ""Men's Clothing"", ""type"": ""Pants"", ""pants_type"": ""Trousers"", ""style"": ""Classic"", ""color"": ""Black"", ""material"": ""Polyester"", ""features"": {""fit"": ""Relaxed fit"", ""leg_style"": ""Wide-leg"", ""waist"": ""Button and zip closure"", ""pockets"": {""side"": 2, ""back"": 1}, ""wrinkle_resistant"": true, ""lightweight"": true}, ""ideal_for"": [""Office wear"", ""Meetings"", ""Formal occasions""], ""care_instructions"": [""Machine wash cold"", ""Do not bleach"", ""Iron on low heat if necessary""], ""description"": ""Classic wide-leg trousers in black, offering comfort and elegance for both formal and casual settings.""}",Pants,24
